sample_id,file_path,meta_dataset_title,meta_id,meta_image_filename,meta_organ,meta_disease_state,meta_oncotree_code,meta_species,meta_patient,meta_st_technology,meta_data_publication_date,meta_license,meta_study_link,meta_download_page_link1,meta_inter_spot_dist,meta_spot_diameter,meta_spots_under_tissue,meta_preservation_method,meta_nb_genes,meta_treatment_comment,meta_pixel_size_um_embedded,meta_pixel_size_um_estimated,meta_magnification,meta_fullres_px_width,meta_fullres_px_height,meta_tissue,meta_disease_comment,meta_subseries,meta_hest_version_added
MEND41,..\hest_data\wsis\MEND41.tif,Genome-wide Spatial Expression Profiling in Formalin-fixed Tissues: Supplementary Data,MEND41,MEND41.tif,Lung,Healthy,,Homo sapiens,,Visium,8-Oct-21,CC BY 4.0,https://pubmed.ncbi.nlm.nih.gov/36776149/,https://data.mendeley.com/datasets/xjtv62ncwr/1,100.0,55.0,439,PFA fixed,33538,,,0.172334962468885,40x,47616,48128,lung,,V19D02-088_C1,v1_0_0
MEND45,..\hest_data\wsis\MEND45.tif,Genome-wide Spatial Expression Profiling in Formalin-fixed Tissues: Supplementary Data,MEND45,MEND45.tif,Lung,Healthy,,Homo sapiens,,Visium,8-Oct-21,CC BY 4.0,https://pubmed.ncbi.nlm.nih.gov/36776149/,https://data.mendeley.com/datasets/xjtv62ncwr/1,100.0,55.0,444,PFA fixed,33538,,,0.17263701456434,40x,47616,48128,lung,,V19D02-088_B1,v1_0_0
MEND47,..\hest_data\wsis\MEND47.tif,Genome-wide Spatial Expression Profiling in Formalin-fixed Tissues: Supplementary Data,MEND47,MEND47.tif,Lung,Healthy,,Homo sapiens,,Visium,8-Oct-21,CC BY 4.0,https://pubmed.ncbi.nlm.nih.gov/36776149/,https://data.mendeley.com/datasets/xjtv62ncwr/1,100.0,55.0,533,PFA fixed,33538,,,0.172512482107022,40x,47616,48128,lung,,V19D02-088_D1,v1_0_0
MEND51,..\hest_data\wsis\MEND51.tif,Genome-wide Spatial Expression Profiling in Formalin-fixed Tissues: Supplementary Data,MEND51,MEND51.tif,Lung,Healthy,,Homo sapiens,,Visium,8-Oct-21,CC BY 4.0,https://pubmed.ncbi.nlm.nih.gov/36776149/,https://data.mendeley.com/datasets/xjtv62ncwr/1,100.0,55.0,416,PFA fixed,33538,,,0.172116998796193,40x,47616,48128,lung,,V19D02-088_A1,v1_0_0
MEND52,..\hest_data\wsis\MEND52.tif,Genome-wide Spatial Expression Profiling in Formalin-fixed Tissues: Supplementary Data,MEND52,MEND52.tif,Lung,Diseased,,Homo sapiens,,Visium,8-Oct-21,CC BY 4.0,https://pubmed.ncbi.nlm.nih.gov/36776149/,https://data.mendeley.com/datasets/xjtv62ncwr/1,100.0,55.0,758,FFPE,33550,,,0.572493506919257,20x,14285,14438,lung,Covid19,V10F24-110_D1,v1_0_0
MEND85,..\hest_data\wsis\MEND85.tif,Spatially resolved transcriptomic profiling of degraded,MEND85,MEND85.tif,Lung,Healthy,,Homo sapiens,,Visium,20-Dec-22,CC BY 4.0,https://www.nature.com/articles/s41467-023-36071-5,https://data.mendeley.com/datasets/4w6krnywhn/1,100.0,55.0,2462,Fresh Frozen,36601,,,0.172018341554303,40x,47616,48128,lung,,V11A20-384_D1,v1_0_0
MEND86,..\hest_data\wsis\MEND86.tif,Spatially resolved transcriptomic profiling of degraded,MEND86,MEND86.tif,Lung,Healthy,,Homo sapiens,,Visium,20-Dec-22,CC BY 4.0,https://www.nature.com/articles/s41467-023-36071-5,https://data.mendeley.com/datasets/4w6krnywhn/1,100.0,55.0,3236,Fresh Frozen,36601,,,0.1720821943337,40x,46592,48128,lung,,V11A20-384_C1,v1_0_0
MEND87,..\hest_data\wsis\MEND87.tif,Spatially resolved transcriptomic profiling of degraded,MEND87,MEND87.tif,Lung,Healthy,,Homo sapiens,,Visium,20-Dec-22,CC BY 4.0,https://www.nature.com/articles/s41467-023-36071-5,https://data.mendeley.com/datasets/4w6krnywhn/1,100.0,55.0,1508,Fresh Frozen,36601,,,0.172199191305267,40x,48640,46592,lung,,V10T03-286_D1,v1_0_0
MEND88,..\hest_data\wsis\MEND88.tif,Spatially resolved transcriptomic profiling of degraded,MEND88,MEND88.tif,Lung,Healthy,,Homo sapiens,,Visium,20-Dec-22,CC BY 4.0,https://www.nature.com/articles/s41467-023-36071-5,https://data.mendeley.com/datasets/4w6krnywhn/1,100.0,55.0,986,Fresh Frozen,36601,,,0.172187393542097,40x,48640,46592,lung,,V10T03-286_B1,v1_0_0
MEND89,..\hest_data\wsis\MEND89.tif,Spatially resolved transcriptomic profiling of degraded,MEND89,MEND89.tif,Lung,Healthy,,Homo sapiens,,Visium,20-Dec-22,CC BY 4.0,https://www.nature.com/articles/s41467-023-36071-5,https://data.mendeley.com/datasets/4w6krnywhn/1,100.0,55.0,3712,Fresh Frozen,17943,,,0.172047941480717,40x,47616,48128,lung,,V10B01-037_B1,v1_0_0
